#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3566, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=3574]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1570]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
V  [libjvm.so+0x1e1cc0]  VM_BulkRevokeBias::doit()+0x50
V  [libjvm.so+0x8e1b47]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0x8dfc23]  VMThread::evaluate_operation(VM_Operation*)+0xb3
V  [libjvm.so+0x8dfff4]  VMThread::loop()+0x1e4
V  [libjvm.so+0x8e0425]  VMThread::run()+0x85
V  [libjvm.so+0x759ea9]  java_start(Thread*)+0x119
C  [libpthread.so.0+0x6f72]  start_thread+0xd2

VM_Operation (0xbeb0eff4): BulkRevokeBias, mode: safepoint, requested by thread 0xb8cd6000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xbe538000 JavaThread "Thread-5443" [_thread_blocked, id=12266, stack(0xbefcf000,0xbf020000)]
  0xbe537800 JavaThread "Thread-5445" [_thread_blocked, id=12265, stack(0xbf020000,0xbf071000)]
  0xbe537000 JavaThread "Thread-5447" [_thread_blocked, id=12264, stack(0xbf071000,0xbf0c2000)]
  0xbe536c00 JavaThread "Thread-5449" [_thread_blocked, id=12262, stack(0xbf0c2000,0xbf113000)]
  0xbe536400 JavaThread "Thread-5500" [_thread_blocked, id=12261, stack(0x6645e000,0x664af000)]
  0xbe533800 JavaThread "Thread-5461" [_thread_blocked, id=12259, stack(0xbffac000,0xbfffd000)]
  0xbe532000 JavaThread "Thread-5463" [_thread_blocked, id=12258, stack(0xbff5b000,0xbffac000)]
  0xbe530800 JavaThread "Thread-5465" [_thread_blocked, id=12257, stack(0xbff0a000,0xbff5b000)]
  0xbe52f000 JavaThread "Thread-5467" [_thread_blocked, id=12255, stack(0xbfeb9000,0xbff0a000)]
  0xbe52d800 JavaThread "Thread-5469" [_thread_blocked, id=12254, stack(0xbfe68000,0xbfeb9000)]
  0xbe52c000 JavaThread "Thread-5471" [_thread_blocked, id=12253, stack(0xbfe17000,0xbfe68000)]
  0xbe52a800 JavaThread "Thread-5473" [_thread_blocked, id=12251, stack(0xbfdc6000,0xbfe17000)]
  0xbe529000 JavaThread "Thread-5475" [_thread_blocked, id=12249, stack(0xbfd75000,0xbfdc6000)]
  0xbe527800 JavaThread "Thread-5477" [_thread_blocked, id=12248, stack(0xbfd24000,0xbfd75000)]
  0xbe526000 JavaThread "Thread-5479" [_thread_blocked, id=12247, stack(0xbfcd3000,0xbfd24000)]
