#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14824, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=14832]

Stack: [0x67640000,0x676c1000],  sp=0x676bf620,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
V  [libjvm.so+0x1e1cc0]  VM_BulkRevokeBias::doit()+0x50
V  [libjvm.so+0x8e1b47]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0x8dfc23]  VMThread::evaluate_operation(VM_Operation*)+0xb3
V  [libjvm.so+0x8dfff4]  VMThread::loop()+0x1e4
V  [libjvm.so+0x8e0425]  VMThread::run()+0x85
V  [libjvm.so+0x759ea9]  java_start(Thread*)+0x119
C  [libpthread.so.0+0x6f72]  start_thread+0xd2

VM_Operation (0xbfb86df4): BulkRevokeBias, mode: safepoint, requested by thread 0xb9eec000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x66ac2000 JavaThread "Thread-5555" [_thread_blocked, id=23347, stack(0x66527000,0x66578000)]
  0xb9ea9800 JavaThread "clientConnectionThread2792" [_thread_blocked, id=23346, stack(0xbffa5000,0xbfff6000)]
  0xb9ee2400 JavaThread "clientConnectionThread2789" [_thread_blocked, id=23343, stack(0xbfeb2000,0xbff03000)]
  0xb9ee0c00 JavaThread "clientConnectionThread2788" [_thread_blocked, id=23342, stack(0xbfe61000,0xbfeb2000)]
  0xb9edf400 JavaThread "clientConnectionThread2787" [_thread_blocked, id=23341, stack(0xbfe10000,0xbfe61000)]
  0xb9eddc00 JavaThread "clientConnectionThread2786" [_thread_blocked, id=23340, stack(0xbfdbf000,0xbfe10000)]
  0xb9edc800 JavaThread "clientConnectionThread2785" [_thread_blocked, id=23339, stack(0xbfd6e000,0xbfdbf000)]
  0xb9edb400 JavaThread "clientConnectionThread2784" [_thread_blocked, id=23338, stack(0xbfd1d000,0xbfd6e000)]
  0xb9ea4c00 JavaThread "clientConnectionThread2783" [_thread_blocked, id=23337, stack(0xbfccc000,0xbfd1d000)]
  0xb9ea3800 JavaThread "clientConnectionThread2782" [_thread_blocked, id=23336, stack(0xbfc7b000,0xbfccc000)]
  0xb9ea2000 JavaThread "clientConnectionThread2781" [_thread_blocked, id=23335, stack(0xbfc2a000,0xbfc7b000)]
  0xb9ea0800 JavaThread "clientConnectionThread2780" [_thread_blocked, id=23334, stack(0xbfbd9000,0xbfc2a000)]
  0xb9e9f400 JavaThread "clientConnectionThread2779" [_thread_blocked, id=23333, stack(0xbfb88000,0xbfbd9000)]
